SQLDATE,SOURCEURL,AvgTone
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://nation.foxnews.com/2016/11/10/not-my-president-thousands-take-streets-major-cities-protest-trump-election,-10.6481481481481
20161109,http://www.nytimes.com/2016/11/10/world/americas/donald-trump-foreign-policy.html,-3.75
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161108,http://www.foxnews.com/opinion/2016/11/08/juan-williams-in-2016-election-jumped-shark-america.html,-1.97433366238894
20161110,http://nation.foxnews.com/2016/11/10/not-my-president-thousands-take-streets-major-cities-protest-trump-election,-10.6481481481481
20161109,http://www.nytimes.com/2016/11/10/world/americas/donald-trump-foreign-policy.html,-3.75
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161110,http://nation.foxnews.com/2016/11/10/not-my-president-thousands-take-streets-major-cities-protest-trump-election,-10.6481481481481
20161109,http://www.cnn.com/2016/11/09/politics/clinton-votes-african-americans-latinos-women-white-voters/,-1.72711571675302
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://radio.foxnews.com/2016/11/09/bell-african-american-men-supporting-trump-is-a-trend/,0.66666666666667
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://nation.foxnews.com/2016/11/10/not-my-president-thousands-take-streets-major-cities-protest-trump-election,-10.6481481481481
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://radio.foxnews.com/2016/11/09/karl-rove-people-rose-up-voted-trump-because-they-were-tired-of-what-obama-has-done-to-america/,0.73529411764706
20161109,http://www.nytimes.com/2016/11/10/world/americas/donald-trump-foreign-policy.html,-3.75
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161110,http://www.nytimes.com/aponline/2016/11/09/world/americas/ap-lt-honduras-re-election.html,-7.66108789699824
20161109,http://www.foxnews.com/politics/2016/11/09/world-leaders-welcome-trump-presidential-victory-with-mixed-reactions.html,1.09140518417463
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://arabic.cnn.com/world/2016/11/10/muslims-usa-trump,-2.01749155237528
20161109,http://www.nytimes.com/2016/11/09/world/europe/global-reaction-us-presidential-election-donald-trump.html,-0.77519379844961
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://www.nytimes.com/2016/11/10/us/politics/donald-trump-presidential-agenda.html,-2.43142144638404
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://www.foxnews.com/politics/2016/11/09/world-leaders-welcome-trump-presidential-victory-with-mixed-reactions.html,1.09140518417463
20161110,http://www.cnn.com/2016/11/09/politics/donald-trumps-america/,-3.14685314685315
20161108,http://www.foxnews.com/opinion/2016/11/08/very-real-threat-to-jobs-that-americans-need-to-remember-on-election-day.html,-4.3956043956044
20161109,http://www.nytimes.com/2016/11/10/us/politics/donald-trump-presidential-agenda.html,-2.43142144638404
20161109,http://www.nytimes.com/2016/11/10/world/americas/donald-trump-foreign-policy.html,-3.75
20161109,http://www.nytimes.com/2016/11/09/world/europe/global-reaction-us-presidential-election-donald-trump.html,-0.77519379844961
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161109,http://www.nytimes.com/2016/11/10/world/americas/trump-white-populism-europe-united-states.html,-3.46283783783784
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://www.nytimes.com/2016/11/10/us/politics/donald-trump-presidential-agenda.html,-2.43142144638404
20161109,http://www.nytimes.com/2016/11/10/world/americas/mexico-donald-trump-peso.html,-3.19812792511701
20161109,http://www.foxnews.com/politics/2016/11/09/world-leaders-welcome-trump-presidential-victory-with-mixed-reactions.html,1.09140518417463
20161109,http://www.nytimes.com/2016/11/09/world/europe/global-reaction-us-presidential-election-donald-trump.html,-0.77519379844961
20161109,http://www.cnn.com/2016/11/09/politics/clinton-votes-african-americans-latinos-women-white-voters/,-1.72711571675302
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://www.nytimes.com/aponline/2016/11/09/world/americas/ap-lt-honduras-re-election.html,-7.66108789699824
20161110,http://nation.foxnews.com/2016/11/10/not-my-president-thousands-take-streets-major-cities-protest-trump-election,-10.6481481481481
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161109,http://latino.foxnews.com/latino/politics/2016/11/09/trump-presidential-victory-triggers-protests-and-vigils-across-us/,-0.69444444444445
20161110,http://arabic.cnn.com/world/2016/11/10/muslims-usa-trump,-2.1201881666998
20161108,http://nation.foxnews.com/2016/11/08/election-day-2016-trump-or-clinton-time-decide-america-good-luck,1.22950819672131
20161109,http://www.foxnews.com/politics/2016/11/09/world-leaders-welcome-trump-presidential-victory-with-mixed-reactions.html,1.09140518417463
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://www.nytimes.com/2016/11/10/world/americas/donald-trump-foreign-policy.html,-3.75
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161110,http://nation.foxnews.com/2016/11/10/not-my-president-thousands-take-streets-major-cities-protest-trump-election,-10.6481481481481
20161110,http://www.nytimes.com/2016/11/10/world/trump-putin-xi-america.html,-0.642260757867691
20161109,http://www.foxnews.com/politics/2016/11/09/world-leaders-welcome-trump-presidential-victory-with-mixed-reactions.html,1.09140518417463
20161109,http://www.cnn.com/2016/11/09/politics/clinton-votes-african-americans-latinos-women-white-voters/,-1.72711571675302
20161109,http://www.foxnews.com/politics/2016/11/09/world-leaders-welcome-trump-presidential-victory-with-mixed-reactions.html,1.09140518417463
20161109,http://www.nytimes.com/2016/11/09/world/europe/global-reaction-us-presidential-election-donald-trump.html,-0.77519379844961
20161109,http://www.nytimes.com/2016/11/10/world/americas/as-donald-trump-took-the-lead-canadas-immigration-website-buckled.html,-5.34124629080119
20161110,http://www.nytimes.com/aponline/2016/11/09/world/americas/ap-lt-honduras-re-election.html,-7.66108789699824
