SQLDATE,SOURCEURL,Actor1CountryCode,Actor2CountryCode,AvgTone
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,FRA,,-0.85348506401138
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,FRA,,-0.85348506401138
20240630,https://www.nytimes.com/2024/06/30/world/europe/france-election-what-to-watch.html,FRA,,-3.42857142857142
20240630,https://www.nytimes.com/2024/06/30/world/europe/france-election-what-to-watch.html,,,-3.42857142857142
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,,FRA,-0.85348506401138
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,FRA,FRA,-0.85348506401138
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,JOR,POL,-0.85348506401138
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,JOR,,-0.85348506401138
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,POL,JOR,-0.85348506401138
20240630,https://www.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,,JOR,-0.85348506401138
20240630,https://www.nytimes.com/2024/06/30/briefing/french-election-far-right.html,FRA,,0
20240630,https://arabic.cnn.com/world/article/2024/06/30/france-parliament-election-polls-open-intl-7,,,-3.43137254901961
20240630,https://arabic.cnn.com/world/article/2024/06/30/macron-france-election-first-round,FRA,,0.62111801242236
20240630,https://www.nytimes.com/2024/06/30/world/europe/france-elections.html,FRA,,3.19634703196347
20240630,https://edition.cnn.com/2024/06/29/europe/france-parliament-election-polls-open-intl/,,FRA,-0.85592011412268
20240708,https://arabic.cnn.com/world/article/2024/07/08/macrons-gamble-far-right-power-france-chaos,UKR,,-1.45161290322581
20240708,https://arabic.cnn.com/world/article/2024/07/08/macrons-gamble-far-right-power-france-chaos,UKR,,-1.45161290322581
20240708,https://www.cnn.com/2024/07/08/europe/france-election-what-next-explainer-intl/,FRA,,-1.38996138996139
20240708,https://www.nytimes.com/2024/07/08/world/europe/france-election-maps.html,,,0.59171597633136
20240708,https://arabic.cnn.com/world/article/2024/07/08/macrons-gamble-far-right-power-france-chaos,RUS,,-1.45161290322581
20240708,https://arabic.cnn.com/world/article/2024/07/08/macrons-gamble-far-right-power-france-chaos,,,-1.45161290322581
20240708,https://arabic.cnn.com/world/article/2024/07/08/macrons-gamble-far-right-power-france-chaos,FRA,FRA,-1.45161290322581
